time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1770950686388000000,0.319,45,1.5,2.2676868438720703,21.26099967956543,0,0,147.10000610351562,-97.7355536,30.2883257
1770950687392000000,1.323,45,1.5,2.87355637550354,36.83000183105469,0.16375812888145447,335.5081787109375,147.10000610351562,-97.7355684,30.2883538
1770950697468000000,11.399,45,1.5,2.3919341564178467,15.668999671936035,2.4265124797821045,107.55531311035156,146.90000915527344,-97.7352947,30.2882776
1770950700216000000,14.147,45,1.5,2.766242265701294,27.634000778198242,6.598984718322754,301.9090881347656,145.2010911541052,-97.735469,30.2883703
1770950706551167500,20.48216748046875,180,0.39606016874313354,2.745591640472412,65.96800231933594,1.3402215242385864,87.9542007446289,144.85836380037944,-97.7355308,30.2884032
1770950707087766000,21.01876611328125,180,0.41715145111083984,2.745591640472412,65.91000366210938,1.3479719161987305,89.5572738647461,144.85836380037944,-97.7355174,30.2883956
1770950707646008300,21.57700830078125,180,0.30107012391090393,2.7100493907928467,66.34400177001953,1.2712100744247437,89.90769958496094,144.66072356029258,-97.735511,30.2883934
1770950708320684500,22.2516845703125,180,0.32763805985450745,2.7100493907928467,66.55000305175781,1.2698403596878052,89.99756622314453,144.66072356029258,-97.7355051,30.2883923
1770950709003010300,22.93401025390625,180,0.2682945132255554,2.699644088745117,66.90499877929688,1.225119948387146,90.0261001586914,144.38529633306285,-97.7355024,30.2883911
1770950709599583500,23.53058349609375,180,0.2268458604812622,2.699644088745117,67.14800262451172,1.1868449449539185,90.00997161865234,144.38529633306285,-97.7355036,30.288391
1770950710243713800,24.1747138671875,180,0.2718491852283478,2.6889312267303467,67.33999633789062,1.1740211248397827,90.00386047363281,144.12038991752647,-97.7355036,30.2883909
1770950710805173000,24.736173095703126,180,0.21031510829925537,2.6889312267303467,67.5009994506836,1.1657068729400635,89.98841094970703,144.12038991752647,-97.7355036,30.2883914
1770950711324728800,25.255728759765624,180,0.25228798389434814,2.694462776184082,67.63999938964844,1.1726807355880737,89.98563385009766,143.80503577613132,-97.7355036,30.2883918
1770950717022000000,30.953000244140625,45,1.5,2.6233530044555664,87.5999984741211,1.1725637912750244,91.67613220214844,142.03031256374993,-97.7354441,30.288387
1770950722554234000,36.485234130859375,180,1.5,2.6233530044555664,36.03300094604492,3.6039981842041016,163.38436889648438,142.03031256374993,-97.7353853,30.2881945
1770950723073752300,37.00475244140625,180,1.5,2.6308248043060303,36.1150016784668,3.436518907546997,164.20831298828125,141.7087380882433,-97.7353825,30.288182
1770950723484482600,37.41548266601563,180,1.5,2.6308248043060303,36.23500061035156,3.0216944217681885,164.61007690429688,141.7087380882433,-97.7353813,30.2881768
1770950724242171100,38.17317114257813,105.55284881591797,0.42423737049102783,2.636946439743042,36.42399978637695,1.2124736309051514,109.41561126708984,141.5784302863934,-97.7353743,30.288182
1770950724820914000,38.75191381835938,108.88035583496094,0.3014269769191742,2.636946439743042,36.678001403808594,1.2662780284881592,89.09656524658203,141.5784302863934,-97.7353702,30.2881819
1770950725267705000,39.198705078125,108.35331726074219,0.3364403247833252,2.6425728797912598,36.88800048828125,1.2681126594543457,88.95277404785156,141.33883722280717,-97.7353673,30.2881829
1770950725809193500,39.740193359375,108.10711669921875,0.2754043638706207,2.6425728797912598,37.19200134277344,1.2960470914840698,70.0009994506836,141.33883722280717,-97.7353629,30.2881845
1770950726385020700,40.316020751953126,108.50068664550781,0.31321433186531067,2.6478078365325928,37.48400115966797,1.3115203380584717,67.27323913574219,141.10555565347846,-97.735359,30.2881873
1770950726983119000,40.914119140625,105.6926040649414,0.25120875239372253,2.6478078365325928,37.80500030517578,1.3671364784240723,19.099071502685547,141.10555565347846,-97.7353567,30.2881925
1770950727543363000,41.47436303710938,98.32849884033203,0.21728771924972534,2.653813600540161,38.141998291015625,1.3086806535720825,345.4447326660156,140.84916339023846,-97.7353603,30.2882006
1770950728027585000,41.9585849609375,99.74271392822266,0.25411853194236755,2.653813600540161,38.70899963378906,1.326853632926941,339.72796630859375,140.84916339023846,-97.7353663,30.2882066
1770950728661858300,42.5928583984375,83.7090835571289,0.24112144112586975,2.66109561920166,39.72800064086914,1.3175225257873535,321.8925476074219,140.4687922292947,-97.7353749,30.2882145
1770950734538000000,48.46899975585937,45,1.5,2.236708879470825,20.780000686645508,1.1319870948791504,336.5199279785156,138.03192314164698,-97.7352772,30.2882701
1770950741862897200,55.79389721679688,180,0.4910222589969635,2.262883186340332,36.244998931884766,0.7444156408309937,89.96977996826172,137.94158470465044,-97.735235,30.2882702
1770950742200867800,56.13186791992187,180,0.5151868462562561,3.292661190032959,36.24700164794922,0.7365667819976807,90,137.70001220703125,-97.735233,30.2882683
1770950742820823000,56.751822998046876,180,0.3732226490974426,3.292661190032959,36.19900131225586,0.6069888472557068,89.9975357055664,137.70001220703125,-97.7352213,30.2882695
1770950743545812500,57.4768125,112.45148468017578,0.3385592997074127,3.2790884971618652,36.28200149536133,0.6430259943008423,348.5545654296875,137.70001220703125,-97.7352224,30.2882686
1770950744550915300,58.48191528320312,105.79820251464844,0.331862211227417,3.2790884971618652,36.44499969482422,0.6217981576919556,349.4552917480469,137.70001220703125,-97.7352261,30.2882721
1770950745288848400,59.21984838867188,108.49647521972656,0.3444302976131439,3.263779401779175,36.57400131225586,0.6243649125099182,347.67071533203125,137.70001220703125,-97.7352281,30.288274
1770950746983844900,60.91484497070312,107.29805755615234,0.34702375531196594,3.2501473426818848,37.0260009765625,0.5773371458053589,348.8271484375,137.70001220703125,-97.735231,30.2882793
1770950748701323300,62.6323232421875,105.81937408447266,0.33474066853523254,3.248704671859741,37.891998291015625,0.535200297832489,354.4322204589844,137.70001220703125,-97.7352329,30.288284
1770950756702000000,70.63300024414062,45,1.5,2.5966551303863525,14.442000389099121,0.5484665036201477,344.2065734863281,140.68628049002598,-97.7353226,30.2882951
1770950763088836000,77.01983618164063,180,1.5,2.6142358779907227,23.33300018310547,0.19975042343139648,299.92657470703125,141.27894086926517,-97.7353342,30.2883003
1770950764162711600,78.09371166992187,102.77458953857422,0.365764856338501,2.620866060256958,23.44499969482422,1.2550104856491089,13.246203422546387,141.42185799461168,-97.7353325,30.2883055
1770950765259540700,79.19054077148438,89.94648742675781,0.263982892036438,2.6280934810638428,23.518999099731445,1.2894116640090942,14.176826477050781,141.43657018646218,-97.7353334,30.288315
1770950766264169000,80.1951689453125,70.75762939453125,0.2546883821487427,2.6343307495117188,23.777999877929688,1.2949985265731812,22.993844985961914,141.47019814806015,-97.7353347,30.2883244
1770950766701251600,80.63225146484375,54.65293502807617,0.19305090606212616,2.6343307495117188,24.041000366210938,1.2356691360473633,28.620746612548828,141.47019814806015,-97.7353365,30.288328
1770950768104206800,82.03520678710937,180,0.25351905822753906,2.646289587020874,24.511999130249023,1.1982903480529785,82.23715209960938,141.71400480218614,-97.7353335,30.2883374
1770950768214737000,82.14573681640626,180,0.25351905822753906,3.0984554290771484,24.71299934387207,1.1877915859222412,90,142.40000915527344,-97.735344,30.2883296
1770950769545327600,83.47632763671875,107.75218963623047,0.23556265234947205,3.1059975624084473,23.079999923706055,1.041021704673767,19.046438217163086,142.40000915527344,-97.7353647,30.2883398
1770950770324477400,84.2554775390625,107.84932708740234,0.30117982625961304,3.1059975624084473,20.67300033569336,1.0331093072891235,22.186702728271484,142.40000915527344,-97.7353674,30.2883438
1770950771008632000,84.93963208007813,105.0749740600586,0.2677902281284332,3.113823652267456,19.714000701904297,1.0113070011138916,22.129440307617188,142.40000915527344,-97.7353678,30.2883463
1770950771765364200,85.6963642578125,102.84532165527344,0.24268868565559387,3.113823652267456,16.840999603271484,0.9836876392364502,20.113475799560547,142.40000915527344,-97.7353683,30.2883484
1770950772505424400,86.43642431640625,102.09575653076172,0.3102538287639618,3.1204421520233154,16.76799964904785,0.969454824924469,19.54804801940918,142.40000915527344,-97.7353685,30.2883504
1770950773604359400,87.535359375,97.09101867675781,0.25294408202171326,3.1254687309265137,15.33899974822998,0.8012645840644836,20.491907119750977,142.40000915527344,-97.7353678,30.2883535
1770950774488626200,88.41962622070312,96.29228973388672,0.3222925364971161,3.1254687309265137,15.718000411987305,0.802936315536499,17.66529655456543,142.40000915527344,-97.7353678,30.2883546
1770950776203372300,90.13437231445313,96.99485778808594,0.33490803837776184,3.1397476196289062,17.260000228881836,0.6486533880233765,13.85179615020752,144.8000030517578,-97.7353662,30.2883589
1770950776479011600,90.41001147460938,90.5839614868164,0.2940797507762909,3.03641939163208,17.54599952697754,0.516431450843811,11.008454322814941,142.00001525878906,-97.7353681,30.2883515
1770950777882294000,91.8132939453125,78.50962829589844,0.31004706025123596,3.0449976921081543,17.27400016784668,0.47209492325782776,310.9974060058594,142.00001525878906,-97.7354195,30.288371
1770950779535213300,93.46621337890625,82.30857849121094,0.277281254529953,3.0547821521759033,15.36400032043457,0.358352929353714,321.85748291015625,143.8994577725578,-97.7354257,30.2883765
1770950780680258800,94.6112587890625,75.06224060058594,0.29722726345062256,3.0614280700683594,15.098999977111816,0.3716162145137787,332.74896240234375,144.0718507376905,-97.7354261,30.2883799
1770950781002874400,94.93387426757812,75.71115112304688,0.30826708674430847,3.0614280700683594,14.982999801635742,0.39488065242767334,329.90240478515625,144.0718507376905,-97.7354259,30.2883809
1770950782104880000,96.03588012695313,70.23663330078125,0.37503165006637573,3.0690016746520996,14.258000373840332,0.6105406880378723,319.30145263671875,144.33465154114668,-97.7354291,30.2883859
1770950783221224200,97.15222412109375,62.127662658691406,0.3845013380050659,3.0745081901550293,15.069999694824219,0.8606189489364624,300.8670349121094,144.4292617963501,-97.7354357,30.288396
1770950784028243700,97.95924365234374,51.92792510986328,0.2932931184768677,3.0745081901550293,15.484999656677246,1.0502716302871704,285.67474365234375,144.4292617963501,-97.7354433,30.2884056
1770950784488753400,98.41975341796875,48.239994049072266,0.23440515995025635,2.641615867614746,15.781000137329102,1.0928884744644165,272.1233825683594,144.8000030517578,-97.735446,30.2884206
1770950784683126800,98.61412670898437,57.454307556152344,0.23911190032958984,2.641615867614746,15.840999603271484,1.091091275215149,261.32794189453125,144.8000030517578,-97.7354505,30.2883835
1770950786162065400,100.0930654296875,57.5312385559082,0.2848716974258423,2.649517297744751,16.155000686645508,1.0756137371063232,250.87379455566406,144.8000030517578,-97.7354586,30.2883799
1770950786864728800,100.79572875976562,56.773841857910156,0.30262935161590576,2.649517297744751,15.755000114440918,1.0394408702850342,254.4969482421875,144.8000030517578,-97.7354616,30.288379
1770950791941336300,105.87233642578126,55.05781936645508,0.2478555589914322,2.6633853912353516,19.847999572753906,0.8742011785507202,258.8692932128906,146.90000915527344,-97.7355054,30.2883757
1770950792692180500,106.62318041992188,51.03675079345703,0.23828397691249847,3.36079740524292,19.959999084472656,0.8156459331512451,231.45790100097656,146.90000915527344,-97.735499,30.2883861
1770950792999368000,106.93036791992188,42.830169677734375,0.27680638432502747,3.36079740524292,18.111000061035156,0.8063428997993469,186.0463409423828,146.90000915527344,-97.7355019,30.2883316
1770950793683910700,107.61491064453125,60.46549987792969,0.2728688418865204,3.36079740524292,17.174999237060547,0.7515456080436707,191.72714233398438,146.90000915527344,-97.7354995,30.2883234
1770950794725151000,108.65615087890625,60.74551010131836,0.31132736802101135,3.2580478191375732,15.732999801635742,0.6909628510475159,128.7388153076172,146.90000915527344,-97.7354981,30.2883165
1770950795408800500,109.33980053710937,60.9604377746582,0.33952200412750244,3.2580478191375732,15.425000190734863,0.7120891213417053,108.31272888183594,146.90000915527344,-97.7354934,30.2883145
1770950795863585500,109.79458544921874,61.332359313964844,0.34014061093330383,3.2069802284240723,15.22700023651123,0.7908033132553101,100.3029556274414,146.90000915527344,-97.7354894,30.2883139
1770950796204278500,110.13527856445313,61.334510803222656,0.34014061093330383,3.2069802284240723,15.079999923706055,0.7943181991577148,99.11375427246094,146.90000915527344,-97.7354865,30.2883136
1770950796783803000,110.71480297851562,59.68821334838867,0.3358612656593323,3.2069802284240723,15.090999603271484,0.9838640093803406,98.455078125,146.90000915527344,-97.7354805,30.2883137
1770950797268488000,111.19948803710938,61.06747055053711,0.35606881976127625,3.251325845718384,14.515000343322754,0.9912247657775879,99.19046020507812,146.90000915527344,-97.7354751,30.2883136
1770950797664931800,111.59593188476562,60.927268981933594,0.33259791135787964,3.251325845718384,14.670999526977539,1.1645679473876953,95.79024505615234,146.90000915527344,-97.7354697,30.2883139
1770950797988435500,111.919435546875,60.68006134033203,0.36569106578826904,3.251325845718384,14.812000274658203,1.1648244857788086,94.84598541259766,146.90000915527344,-97.7354652,30.2883142
1770950798803643600,112.7346435546875,53.98681640625,0.3270196318626404,3.3317484855651855,15.109000205993652,1.2863423824310303,92.81192779541016,146.90000915527344,-97.735454,30.2883146
1770950799203012900,113.13401293945313,52.084083557128906,0.3552147448062897,3.3317484855651855,15.288999557495117,1.2899975776672363,94.70457458496094,146.90000915527344,-97.7354482,30.2883151
1770950799581182700,113.5121826171875,44.858192443847656,0.3002910315990448,3.3317484855651855,15.465999603271484,1.3743919134140015,97.6347885131836,146.90000915527344,-97.7354417,30.2883153
1770950800643855000,114.57485522460938,43.57999038696289,0.28293555974960327,3.1715965270996094,15.972000122070312,1.3556709289550781,134.62307739257812,146.90000915527344,-97.735426,30.2883129
1770950801227725800,115.15872583007813,44.09163284301758,0.3114476203918457,2.513186454772949,16.222000122070312,1.3718044757843018,158.21444702148438,144.8000030517578,-97.7354207,30.288311
1770950801848684000,115.77968408203125,33.81749725341797,0.25087130069732666,2.513186454772949,16.493000030517578,1.3476148843765259,157.815185546875,144.8000030517578,-97.7353896,30.2882721
1770950802769400600,116.70040063476563,33.35686492919922,0.2243501842021942,2.515540599822998,16.118000030517578,1.252042293548584,156.3834686279297,144.8000030517578,-97.7353847,30.2882642
1770950803384914700,117.31591479492188,33.88963317871094,0.2648438811302185,2.515540599822998,15.92199993133545,1.2488905191421509,159.09967041015625,144.8000030517578,-97.7353816,30.2882589
1770950803943551200,117.87455126953125,33.129920959472656,0.21385404467582703,2.5109941959381104,15.692000389099121,1.2118431329727173,161.00645446777344,144.8000030517578,-97.7353793,30.2882538
1770950804523698000,118.45469799804688,33.1799201965332,0.2499101608991623,2.5109941959381104,15.484000205993652,1.2083451747894287,161.906005859375,144.8000030517578,-97.7353772,30.2882484
1770950805063281000,118.99428100585938,32.94668960571289,0.2376493215560913,2.504774808883667,15.265000343322754,1.2140586376190186,160.94500732421875,144.8000030517578,-97.7353751,30.2882435
1770950805659837400,119.59083740234375,30.657636642456055,0.2039579302072525,2.504774808883667,14.960000038146973,1.2087956666946411,161.49795532226562,144.8000030517578,-97.7353723,30.2882379
1770950806144212500,120.07521240234375,30.892715454101562,0.2541384696960449,2.493320941925049,15.130000114440918,1.2070915699005127,163.9842529296875,144.8000030517578,-97.7353702,30.2882334
1770950806741282300,120.6722822265625,30.05329704284668,0.2032305896282196,2.493320941925049,15.315999984741211,1.2398446798324585,164.9676055908203,144.8000030517578,-97.7353674,30.2882269
1770950807263301400,121.19430126953125,30.24401092529297,0.25777456164360046,2.4734060764312744,15.720999717712402,1.2429367303848267,164.421875,144.8000030517578,-97.735365,30.2882212
1770950807860865300,121.791865234375,30.139881134033203,0.20708395540714264,2.4734060764312744,16.08799934387207,1.2604572772979736,162.8904571533203,144.8000030517578,-97.7353616,30.2882142
1770950808362634200,122.29363427734376,30.141366958618164,0.23579728603363037,2.4910573959350586,16.284000396728516,1.257506251335144,162.12171936035156,144.8000030517578,-97.7353586,30.2882083
1770950808941667300,122.87266723632813,27.344642639160156,0.22797057032585144,2.4910573959350586,16.63599967956543,1.2840585708618164,161.1929931640625,144.8000030517578,-97.7353548,30.2882012
1770950809307986000,123.23898583984375,27.429441452026367,0.2697412669658661,2.513523578643799,16.809999465942383,1.29005765914917,161.1661376953125,144.8000030517578,-97.735348,30.288194
