time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1770950809500777200,123.43177709960938,23.90918731689453,0.2636629641056061,2.513523578643799,16.695999145507812,1.2929177284240723,165.2923583984375,144.8000030517578,-97.7353552,30.2881783
1770950810108219600,124.0392197265625,22.26955223083496,0.23846101760864258,2.513523578643799,16.649999618530273,1.3199989795684814,163.32058715820312,144.8000030517578,-97.7353541,30.2881737
1770950810603577000,124.5345771484375,22.405542373657227,0.18259090185165405,2.555405616760254,16.445999145507812,1.3299959897994995,161.3646697998047,144.8000030517578,-97.7353515,30.2881692
1770950811179878000,125.1108779296875,22.16189956665039,0.23758715391159058,2.555405616760254,16.101999282836914,1.3297522068023682,160.4507293701172,144.8000030517578,-97.7353485,30.288163
1770950811662862800,125.59386279296875,22.40540313720703,0.19947294890880585,2.584604263305664,16.02899932861328,1.3357750177383423,158.99618530273438,144.8000030517578,-97.7353451,30.2881578
1770950812203962000,126.13496215820312,22.183382034301758,0.24222591519355774,2.584604263305664,15.92199993133545,1.3349645137786865,155.8990936279297,144.8000030517578,-97.7353414,30.2881518
1770950812639932000,126.57093188476563,21.122961044311523,0.24224363267421722,2.584604263305664,15.812000274658203,1.3828009366989136,147.51455688476562,144.8000030517578,-97.7353369,30.2881471
1770950813123782100,127.0547822265625,22.53302764892578,0.24224363267421722,2.6344339847564697,15.706999778747559,1.398910641670227,121.54551696777344,144.8000030517578,-97.7353311,30.2881424
1770950813844887800,127.7758876953125,22.142648696899414,0.26021671295166016,2.6344339847564697,15.590999603271484,1.374506950378418,70.714599609375,144.8000030517578,-97.7353202,30.2881389
1770950814224302600,128.15530249023436,22.201440811157227,0.26021671295166016,2.655494451522827,15.454000473022461,1.413656234741211,39.63999938964844,143.12543741262698,-97.735314,30.2881416
1770950815647605200,129.57860522460936,21.511966705322266,0.2524082660675049,2.674051523208618,16.070999145507812,1.244677186012268,344.5804443359375,142.9373014382938,-97.7353054,30.2881568
1770950817289546000,131.2205458984375,22.398950576782227,0.34270554780960083,2.698756217956543,16.381000518798828,1.148940920829773,344.7660827636719,142.76966419126313,-97.7353144,30.2881756
1770950817388206000,131.3192060546875,22.420684814453125,0.34270554780960083,2.65370774269104,16.27199935913086,1.1466389894485474,344.7004699707031,142.90000915527344,-97.7353205,30.2881784
1770950818227975700,132.1589755859375,20.937089920043945,0.3158400058746338,2.65370774269104,15.73799991607666,1.0568172931671143,338.4228515625,142.90000915527344,-97.7353236,30.2882151
1770950818984668000,132.91566796875,21.975811004638672,0.3544404208660126,2.6508007049560547,15.109999656677246,0.9594666361808777,337.1147155761719,142.90000915527344,-97.7353259,30.2882204
1770950820664902700,134.59590258789063,21.813701629638672,0.32426127791404724,2.6580801010131836,13.71399974822998,0.7353528738021851,341.10498046875,142.90000915527344,-97.7353314,30.2882293
1770950821583388200,135.51438818359375,21.847030639648438,0.32909858226776123,2.6580801010131836,13.543000221252441,0.5999508500099182,338.48675537109375,142.90000915527344,-97.7353327,30.2882311
1770950822342580200,136.27358032226562,22.020061492919922,0.38107070326805115,2.585927963256836,12.97700023651123,0.5961894392967224,338.051025390625,142.90000915527344,-97.7353341,30.2882329
1770950823224846800,137.15584692382814,22.554183959960938,0.3617778718471527,2.585927963256836,12.944999694824219,0.5122072696685791,338.6352844238281,142.90000915527344,-97.7353359,30.2882348
1770950823927186200,137.8581862792969,24.394025802612305,0.3768235743045807,2.6634836196899414,12.897000312805176,0.5021432638168335,336.66632080078125,142.90000915527344,-97.7353371,30.2882361
1770950825063470600,138.994470703125,23.983760833740234,0.3639514744281769,2.6858837604522705,12.850000381469727,0.5122701525688171,333.8996276855469,142.90000915527344,-97.7353394,30.2882396
1770950825548230000,139.47922998046874,23.977054595947266,0.339728981256485,2.6858837604522705,12.859000205993652,0.4696294069290161,333.84027099609375,142.90000915527344,-97.7353402,30.2882404
1770950825696004900,139.6270048828125,24.02333641052246,0.339728981256485,2.425750732421875,12.866000175476074,0.4673166275024414,333.8606872558594,144.8000030517578,-97.7353399,30.2882385
1770950826401695700,140.33269580078124,20.831459045410156,0.34877151250839233,2.425750732421875,12.609999656677246,0.5378978252410889,325.6322021484375,144.8000030517578,-97.7353451,30.2882711
1770950827178722300,141.10972241210936,20.507104873657227,0.33367443084716797,2.434213161468506,12.38599967956543,0.4780639111995697,324.9262390136719,144.8000030517578,-97.7353462,30.2882746
1770950828165637400,142.0966374511719,21.48063087463379,0.34071165323257446,2.434213161468506,12.107000350952148,0.47784802317619324,323.13311767578125,144.8000030517578,-97.7353485,30.2882778
1770950828764302600,142.69530249023438,21.471811294555664,0.3400118052959442,2.443675994873047,11.906999588012695,0.47497105598449707,321.7873229980469,144.8000030517578,-97.7353499,30.2882797
1770950829844262400,143.77526245117187,22.23407745361328,0.36566928029060364,2.4497087001800537,11.743000030517578,0.4700070917606354,324.8482666015625,144.8000030517578,-97.7353526,30.2882827
1770950830185360600,144.11636059570313,22.035438537597656,0.3722536861896515,2.4497087001800537,11.598999977111816,0.4868420362472534,320.2109069824219,144.8000030517578,-97.7353533,30.2882837
1770950831268129000,145.19912890625,21.42751121520996,0.4393335282802582,2.4566683769226074,11.493000030517578,0.728622555732727,308.1007080078125,144.8000030517578,-97.7353602,30.2882909
1770950832348397000,146.27939697265626,21.75572395324707,0.3621571362018585,2.462345600128174,11.701000213623047,1.072009801864624,285.5021057128906,144.8000030517578,-97.7353764,30.2883041
1770950833224790800,147.15579077148436,21.499608993530273,0.26824045181274414,2.462345600128174,11.645999908447266,1.1956034898757935,269.11480712890625,144.8000030517578,-97.7353949,30.2883136
1770950833666429700,147.5974296875,21.854732513427734,0.2264927327632904,2.4709267616271973,11.586000442504883,1.2013490200042725,260.9985046386719,144.8000030517578,-97.7354047,30.2883171
1770950833776178700,147.7071787109375,21.69070816040039,0.2264927327632904,2.953275442123413,11.541999816894531,1.204594612121582,254.75511169433594,146.90000915527344,-97.7354143,30.2883236
1770950834568193800,148.49919384765624,19.61390495300293,0.28472161293029785,2.953275442123413,11.21399974822998,1.1593964099884033,242.4324951171875,146.90000915527344,-97.7354401,30.2883305
1770950835363505000,149.2945048828125,19.150785446166992,0.30753093957901,2.9573583602905273,10.741000175476074,1.163503885269165,236.30816650390625,146.90000915527344,-97.7354465,30.2883279
1770950836428849700,150.359849609375,20.3829402923584,0.3341871500015259,2.9621922969818115,10.189000129699707,1.0670161247253418,237.9307403564453,146.90000915527344,-97.7354556,30.2883233
1770950837082884600,151.01388452148439,20.34665870666504,0.34696704149246216,2.9621922969818115,10.092000007629395,0.9804897308349609,247.9249725341797,146.90000915527344,-97.7354609,30.2883214
1770950841846896600,155.77789672851563,24.42330551147461,0.23400138318538666,2.703721284866333,9.562999725341797,0.9634182453155518,195.0926971435547,146.90000915527344,-97.7354904,30.2883104
1770950842400824800,156.33182495117188,22.061613082885742,0.2865378260612488,2.703721284866333,10.125,0.9267913699150085,160.65777587890625,146.90000915527344,-97.7355003,30.2883052
1770950842902690000,156.83368994140625,77.58172607421875,0.2666957974433899,2.703721284866333,9.84000015258789,0.8800954818725586,170.42379760742188,146.90000915527344,-97.7354985,30.2883065
1770950843519556600,157.450556640625,180,0.3286973237991333,2.7188057899475098,9.748000144958496,1.1675093173980713,134.16392517089844,146.90000915527344,-97.7354965,30.2883059
1770950843950078200,157.881078125,111.00634765625,0.2937653064727783,2.7188057899475098,9.392999649047852,0.8329611420631409,72.41483306884766,146.90000915527344,-97.735495,30.2883074
1770950844441874400,158.37287451171875,111.08675384521484,0.32390159368515015,2.7188057899475098,9.496000289916992,0.9681761264801025,48.81996536254883,146.90000915527344,-97.7354938,30.2883099
1770950845083698400,159.01469848632811,99.83345794677734,0.3022058308124542,2.734194755554199,9.654000282287598,1.041238784790039,42.644439697265625,146.90000915527344,-97.7354921,30.2883123
1770950845770443500,159.70144360351563,93.46539306640625,0.2664138674736023,2.734194755554199,9.862000465393066,1.109178900718689,42.53738784790039,146.90000915527344,-97.7354897,30.288315
1770950846689630700,160.62063061523438,90.17701721191406,0.2706463038921356,2.741224765777588,10.16100025177002,1.191267728805542,43.0869026184082,146.90000915527344,-97.7354851,30.2883191
1770950847123311000,161.05431103515625,88.69540405273438,0.30468037724494934,2.741224765777588,10.482000350952148,1.239988923072815,44.11471176147461,146.90000915527344,-97.7354836,30.2883203
1770950847701612500,161.63261254882812,85.77603912353516,0.25257351994514465,2.7460343837738037,11.039999961853027,1.3533270359039307,50.94410705566406,146.90000915527344,-97.7354798,30.2883228
1770950848063114800,161.99411474609374,84.76190185546875,0.2966481149196625,2.7460343837738037,11.664999961853027,1.5142968893051147,60.15891647338867,146.90000915527344,-97.7354769,30.2883234
1770950848763793000,162.69479296875,81.24837493896484,0.27066802978515625,2.7495901584625244,12.359999656677246,1.532245397567749,69.98722839355469,146.90000915527344,-97.7354712,30.2883255
1770950849105674800,163.0366748046875,81.20963287353516,0.30043530464172363,2.7495901584625244,13.071000099182129,1.4524885416030884,78.74694061279297,146.90000915527344,-97.7354699,30.2883247
1770950849863650000,163.79465014648437,79.75678253173828,0.2552279531955719,2.7568776607513428,13.814000129699707,1.351177453994751,92.74065399169922,144.8000030517578,-97.7354634,30.2883237
1770950850050607400,163.981607421875,79.56295013427734,0.2552279531955719,2.600344181060791,14.104999542236328,1.4507542848587036,123.61300659179688,146.90000915527344,-97.7354754,30.2883225
1770950850262087400,164.19308740234376,39.657470703125,0.2957473397254944,2.600344181060791,14.163999557495117,1.4819329977035522,147.4595489501953,146.90000915527344,-97.7354008,30.288311
1770950850927854800,164.8588547363281,39.827476501464844,0.26380807161331177,2.600344181060791,14.189000129699707,1.4747323989868164,144.55767822265625,146.90000915527344,-97.7353916,30.2883067
1770950851547072300,165.478072265625,38.45854568481445,0.2219049036502838,2.6549041271209717,13.975000381469727,1.481783151626587,142.203125,146.90000915527344,-97.7353843,30.2883016
1770950852103690500,166.0346904296875,39.559757232666016,0.2625591456890106,2.6549041271209717,13.706000328063965,1.4828745126724243,142.63514709472656,146.90000915527344,-97.7353783,30.2882969
1770950852662681600,166.593681640625,38.38570022583008,0.27109643816947937,2.715955972671509,13.670000076293945,1.4974879026412964,144.47401428222656,146.90000915527344,-97.7353725,30.2882916
1770950853183502600,167.11450268554688,38.32931900024414,0.3083758056163788,2.715955972671509,13.428999900817871,1.5007812976837158,145.12559509277344,146.90000915527344,-97.7353676,30.2882864
1770950853724935700,167.65593579101562,37.583290100097656,0.28393056988716125,2.763897657394409,13.467000007629395,1.5320303440093994,144.66064453125,144.8000030517578,-97.7353625,30.2882811
1770950854265285400,168.19628540039062,36.59353256225586,0.3208059072494507,2.763897657394409,13.03499984741211,1.5392141342163086,144.1661376953125,144.8000030517578,-97.7353574,30.2882756
1770950854720498400,168.65149853515624,36.70130157470703,0.23614941537380219,2.7943613529205322,13.241000175476074,1.5312750339508057,142.8609619140625,144.8000030517578,-97.7353533,30.2882714
1770950855348081200,169.2790810546875,37.51093292236328,0.3203173875808716,2.7943613529205322,13.411999702453613,1.5335845947265625,136.4971923828125,144.8000030517578,-97.735347,30.2882655
1770950855963357700,169.89435766601562,38.13964080810547,0.2727847993373871,2.8265814781188965,14.043000221252441,1.643588662147522,117.09207916259766,144.8000030517578,-97.7353387,30.2882616
1770950856560919600,170.49191943359375,38.291748046875,0.2392856478691101,2.8265814781188965,14.697999954223633,1.3517515659332275,69.18962097167969,144.8000030517578,-97.7353307,30.2882645
1770950857119171000,171.05017114257814,38.22328186035156,0.2784472703933716,2.837242364883423,15.27400016784668,1.4150731563568115,24.840608596801758,144.8000030517578,-97.7353272,30.2882716
1770950858130958300,172.06195825195311,38.856414794921875,0.3018577992916107,2.2927534580230713,15.376999855041504,1.409885287284851,316.2420654296875,144.8000030517578,-97.7353423,30.2882825
1770950858323523800,172.25452392578126,33.66114044189453,0.30561864376068115,2.2927534580230713,15.611000061035156,1.3982748985290527,318.01788330078125,144.8000030517578,-97.7353355,30.2882831
1770950859567128800,173.49812890625,30.774290084838867,0.23218205571174622,2.300574541091919,15.50100040435791,1.2284029722213745,324.8745422363281,142.3000030517578,-97.7353399,30.2882878
1770950860325248800,174.25624877929687,30.637893676757812,0.2702961266040802,2.300574541091919,14.890999794006348,1.192642092704773,327.59588623046875,142.3000030517578,-97.7353429,30.2882924
1770950861048352800,174.97935278320313,31.14147186279297,0.2846545875072479,2.3087899684906006,13.807999610900879,1.1317695379257202,326.794677734375,142.3000030517578,-97.7353464,30.2882973
1770950861949728800,175.88072875976562,30.98373031616211,0.2642296850681305,2.3087899684906006,12.758000373840332,1.0522319078445435,327.41815185546875,142.3000030517578,-97.7353512,30.2883035
1770950862688978400,176.619978515625,31.095746994018555,0.30665040016174316,2.317910671234131,11.751999855041504,0.9814812541007996,326.23455810546875,142.3000030517578,-97.7353542,30.2883081
1770950863608426800,177.5394267578125,30.641191482543945,0.3225097060203552,2.317910671234131,11.571000099182129,0.8864139914512634,327.9172668457031,142.3000030517578,-97.735358,30.2883132
1770950864365432800,178.29643286132813,30.724328994750977,0.37277987599372864,2.3275933265686035,11.579000473022461,0.8833611607551575,328.95074462890625,142.3000030517578,-97.735361,30.2883176
1770950866043853800,179.97485375976564,33.55472183227539,0.37902945280075073,2.337049722671509,11.517000198364258,0.641566812992096,328.02581787109375,142.3000030517578,-97.7353659,30.2883237
1770950866438870800,180.36987084960938,33.4771842956543,0.37902945280075073,2.0255990028381348,11.522000312805176,0.614220380783081,327.46295166015625,144.8000030517578,-97.7353645,30.2883206
1770950867722682400,181.65368237304688,33.657073974609375,0.3475889563560486,2.0318703651428223,11.133000373840332,0.5322453379631042,329.6312255859375,144.8000030517578,-97.7353648,30.2883228
1770950868683362300,182.6143623046875,32.00012969970703,0.3480354845523834,2.0318703651428223,10.536999702453613,0.4583790600299835,333.4339294433594,144.8000030517578,-97.735365,30.2883224
1770950869384062200,183.31506225585937,33.17670822143555,0.3701081871986389,2.0400288105010986,10.095000267028809,0.4649477005004883,335.07476806640625,144.8000030517578,-97.7353659,30.2883237
1770950870928992000,184.85999194335938,31.241336822509766,0.35336849093437195,2.0483627319335938,10.14799976348877,0.4733826518058777,344.17828369140625,144.8000030517578,-97.7353677,30.2883285
1770950872228289300,186.15928930664063,30.288450241088867,0.40374186635017395,2.0516750812530518,10.067000389099121,0.6198866367340088,346.3697509765625,144.8000030517578,-97.7353693,30.288337
1770950873328447000,187.25944702148436,30.480093002319336,0.3985723555088043,2.0566587448120117,10.579000473022461,0.8458397388458252,339.86614990234375,144.8000030517578,-97.735372,30.28835
1770950874428093700,188.35909375,29.88431167602539,0.3225015103816986,2.0639357566833496,11.520000457763672,1.055625081062317,327.02227783203125,144.8000030517578,-97.7353779,30.2883664
1770950874632922600,188.5639226074219,27.681900024414062,0.2159482091665268,3.1060330867767334,11.776000022888184,1.2042282819747925,314.41754150390625,144.78814093344508,-97.7353856,30.288384
1770950875082335200,189.01333520507814,23.63161849975586,0.24804607033729553,3.1060330867767334,11.588000297546387,1.1968764066696167,313.2940979003906,144.78814093344508,-97.7353806,30.288385
1770950875660389600,189.5913896484375,23.718616485595703,0.22198393940925598,3.1060330867767334,11.479000091552734,1.2040743827819824,303.8540954589844,144.78814093344508,-97.7353818,30.2883856
1770950877122396000,191.05339599609374,22.224958419799805,0.29380083084106445,3.116025686264038,11.425999641418457,1.1855871677398682,282.2347412109375,146.90000915527344,-97.7353956,30.2883901
1770950878562870000,192.4938701171875,24.012577056884766,0.2424270659685135,3.124112844467163,11.394000053405762,1.0143144130706787,277.38604736328125,146.90000915527344,-97.7354093,30.2883906
1770950879361209000,193.292208984375,22.423425674438477,0.3062482178211212,3.124112844467163,11.473999977111816,1.002092719078064,276.8792724609375,146.90000915527344,-97.7354163,30.2883903
1770950879918651100,193.84965112304687,24.11256980895996,0.28215155005455017,3.1316347122192383,11.380999565124512,0.9631134867668152,276.53125,146.90000915527344,-97.7354212,30.2883897
1770950880459615000,194.39061499023438,23.67746353149414,0.3013371229171753,3.1316347122192383,11.651000022888184,0.9601091742515564,279.67364501953125,146.90000915527344,-97.735426,30.2883897
